# Syntax Coloring Map for GSMOTAUpdater

# Class (KEYWORD1)
GSMOTAUpdater	KEYWORD1

# Methods (KEYWORD2)
init	KEYWORD2
download	KEYWORD2
verifyMD5	KEYWORD2
performUpdate	KEYWORD2
onDownloadFirmwareProgress	KEYWORD2
setDebug	KEYWORD2

# Constants (LITERAL1)
AT_BUFFER_SIZE	LITERAL1
DEFAULT_CHUNK_SIZE	LITERAL1
DEFAULT_SERVER_PORT	LITERAL1
TCP_CONNECT_TIMEOUT	LITERAL1
CIPSEND_TIMEOUT	LITERAL1
CIPCLOSE_TIMEOUT	LITERAL1
SEND_OK_TIMEOUT	LITERAL1
MODEM_READ_DELAY	LITERAL1
CONNECTION_LOST_DELAY	LITERAL1
